#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.8621954
Adding permanent noise 0.0
Chunk |980T| has an activation of: 8.380922
Computing activation for chunk |97T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.568883
Total base-level: 7.431117
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.10348749
Adding permanent noise 0.0
Chunk |97T| has an activation of: 7.5346045
Computing activation for chunk |979T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587533800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481273
Total base-level: 7.518727
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.8168895
Adding permanent noise 0.0
Chunk |979T| has an activation of: 10.335616
Computing activation for chunk |978T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1587533800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.382661
Total base-level: 8.617339
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.28837016
Adding permanent noise 0.0
Chunk |978T| has an activation of: 8.328969
Computing activation for chunk |96T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.568883
Total base-level: 7.431117
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.87273693
Adding permanent noise 0.0
Chunk |96T| has an activation of: 8.303854
Computing activation for chunk |967T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587531900.0 decay: 0.5  Optimized-learning: T
base-level value: -6.7882037
Total base-level: 8.211796
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.41305777
Adding permanent noise 0.0
Chunk |967T| has an activation of: 8.624853
Computing activation for chunk |965T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587531800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481356
Total base-level: 7.518644
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.4610331
Adding permanent noise 0.0
Chunk |965T| has an activation of: 7.0576105
Computing activation for chunk |964T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587531800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.788209
Total base-level: 8.211791
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.4218106
Adding permanent noise 0.0
Chunk |964T| has an activation of: 7.7899804
Computing activation for chunk |963T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590648000.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6461115
Total base-level: 8.3538885
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.59949344
Adding permanent noise 0.0
Chunk |963T| has an activation of: 7.754395
Computing activation for chunk |962T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587531600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.788214
Total base-level: 8.211786
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.6923213
Adding permanent noise 0.0
Chunk |962T| has an activation of: 6.519465
Computing activation for chunk |961T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587531400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481372
Total base-level: 7.518628
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.8380835
Adding permanent noise 0.0
Chunk |961T| has an activation of: 6.680545
Computing activation for chunk |960T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587531400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481372
Total base-level: 7.518628
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.6892223
Adding permanent noise 0.0
Chunk |960T| has an activation of: 9.20785
Computing activation for chunk |95T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.1825886
Total base-level: 8.817411
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.85844886
Adding permanent noise 0.0
Chunk |95T| has an activation of: 9.67586
Computing activation for chunk |958T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587531400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.7882247
Total base-level: 8.211775
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.7513892
Adding permanent noise 0.0
Chunk |958T| has an activation of: 7.460386
Computing activation for chunk |957T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587108600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8047266
Total base-level: 8.195273
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.294982
Adding permanent noise 0.0
Chunk |957T| has an activation of: 7.9002914
Computing activation for chunk |955T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587108200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8047414
Total base-level: 8.195259
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.17263378
Adding permanent noise 0.0
Chunk |955T| has an activation of: 8.022625
Computing activation for chunk |954T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587108200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8047414
Total base-level: 8.195259
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.103850305
Adding permanent noise 0.0
Chunk |954T| has an activation of: 8.091409
Computing activation for chunk |953T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 5 references (1.6001292e9)
  creation time: 1587108200.0 decay: 0.5  Optimized-learning: T
base-level value: -5.8884506
Total base-level: 9.111549
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.5628777
Adding permanent noise 0.0
Chunk |953T| has an activation of: 10.674427
Computing activation for chunk |952T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 7 references (1.6001292e9)
  creation time: 1587108500.0 decay: 0.5  Optimized-learning: T
base-level value: -5.551968
Total base-level: 9.448032
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.880463
Adding permanent noise 0.0
Chunk |952T| has an activation of: 8.56757
Computing activation for chunk |951T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587107800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.497904
Total base-level: 7.502096
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.96757555
Adding permanent noise 0.0
Chunk |951T| has an activation of: 6.5345206
Computing activation for chunk |950T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587107800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.497904
Total base-level: 7.502096
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.120580204
Adding permanent noise 0.0
Chunk |950T| has an activation of: 7.6226764
Computing activation for chunk |94T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585121400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5688915
Total base-level: 7.4311085
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.28523782
Adding permanent noise 0.0
Chunk |94T| has an activation of: 7.7163463
Computing activation for chunk |949T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587108100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8047466
Total base-level: 8.195253
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.5388373
Adding permanent noise 0.0
Chunk |949T| has an activation of: 9.734091
Computing activation for chunk |948T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1587108100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.3992815
Total base-level: 8.6007185
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.17486055
Adding permanent noise 0.0
Chunk |948T| has an activation of: 8.425858
Computing activation for chunk |947T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586938400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5043693
Total base-level: 7.4956307
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.2735534
Adding permanent noise 0.0
Chunk |947T| has an activation of: 8.769184
Computing activation for chunk |946T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586938400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5043693
Total base-level: 7.4956307
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.23365808
Adding permanent noise 0.0
Chunk |946T| has an activation of: 7.2619724
Computing activation for chunk |945T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586938400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5043693
Total base-level: 7.4956307
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.39851496
Adding permanent noise 0.0
Chunk |945T| has an activation of: 7.097116
Computing activation for chunk |944T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586938400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.811222
Total base-level: 8.188778
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.22070104
Adding permanent noise 0.0
Chunk |944T| has an activation of: 8.409479
Computing activation for chunk |943T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586938200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.504374
Total base-level: 7.495626
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.6876646
Adding permanent noise 0.0
Chunk |943T| has an activation of: 5.8079615
Computing activation for chunk |942T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586938200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.504374
Total base-level: 7.495626
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.6584061
Adding permanent noise 0.0
Chunk |942T| has an activation of: 5.8372197
Computing activation for chunk |941T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586938200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8112273
Total base-level: 8.188772
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.10882595
Adding permanent noise 0.0
Chunk |941T| has an activation of: 8.297598
Computing activation for chunk |93T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585121400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5688915
Total base-level: 7.4311085
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.070315
Adding permanent noise 0.0
Chunk |93T| has an activation of: 9.501423
Computing activation for chunk |939T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586938200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8112273
